;collaboration;stylometry;machine learning;sgml;tei;text encoding;computational literary studies;literature;nlp;annotation;topic modeling;language model;llms;edition;network;distant reading;bert;fine-tuning;language models;large language models;llm;visualization;id;year
0;0.0008340283569641367;0.0;0.0016680567139282735;0.0;0.0008340283569641367;0.0;0.0;0.0016680567139282735;0.0;0.0008340283569641367;0.0;0.0;0.0;0.004170141784820684;0.0;0.0;0.0008340283569641367;0.0;0.0;0.0;0.0;0.0;1;2000
1;0.0;0.0;0.0;0.0;0.00674373795761079;0.0009633911368015414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0009633911368015414;0.0009633911368015414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2;2001
2;0.0;0.0;0.0;0.0;0.0012706480304955528;0.0;0.0;0.0025412960609911056;0.0;0.0;0.0;0.0;0.0;0.005082592121982211;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0012706480304955528;3;2002
3;0.0022598870056497176;0.0;0.0;0.0;0.0022598870056497176;0.0011299435028248588;0.0;0.003389830508474576;0.0;0.0011299435028248588;0.0;0.0;0.0;0.006779661016949152;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4;2003
4;0.0017543859649122807;0.0008771929824561404;0.0;0.0008771929824561404;0.007017543859649123;0.0017543859649122807;0.0;0.0017543859649122807;0.0008771929824561404;0.0008771929824561404;0.0;0.0;0.0;0.0017543859649122807;0.0;0.0;0.0008771929824561404;0.0;0.0;0.0;0.0;0.0;5;2004
5;0.0019672131147540984;0.0;0.0;0.0;0.002622950819672131;0.0;0.0;0.0;0.0006557377049180328;0.0006557377049180328;0.0;0.0;0.0;0.007213114754098361;0.0013114754098360656;0.0;0.0013114754098360656;0.0;0.0;0.0;0.0;0.0019672131147540984;6;2005
6;0.0;0.0005991611743559018;0.0;0.0;0.0029958058717795086;0.0005991611743559018;0.0;0.0005991611743559018;0.0;0.0011983223487118035;0.0;0.0;0.0;0.004793289394847214;0.0017974835230677051;0.0;0.0005991611743559018;0.0;0.0;0.0;0.0;0.0;7;2006
7;0.0008403361344537816;0.0;0.0008403361344537816;0.0;0.0058823529411764705;0.0016806722689075631;0.0;0.0016806722689075631;0.0;0.0;0.0;0.0;0.0;0.0033613445378151263;0.004201680672268907;0.0;0.0;0.0;0.0;0.0;0.0;0.0016806722689075631;8;2007
8;0.001913265306122449;0.0;0.0006377551020408163;0.0;0.005739795918367347;0.0006377551020408163;0.0;0.0;0.0;0.0006377551020408163;0.0;0.0;0.0;0.006377551020408163;0.001913265306122449;0.0;0.0;0.0;0.0;0.0;0.0;0.0012755102040816326;9;2008
9;0.0020294266869609334;0.0;0.0;0.0;0.0025367833587011668;0.0;0.0;0.0010147133434804667;0.0;0.0010147133434804667;0.0;0.0;0.0;0.0035514967021816335;0.0025367833587011668;0.0;0.0;0.0;0.0;0.0;0.0;0.0025367833587011668;10;2009
10;0.002910360884749709;0.0;0.0;0.0;0.002910360884749709;0.0011641443538998836;0.0;0.0011641443538998836;0.0;0.0017462165308498253;0.0;0.0;0.0;0.002328288707799767;0.0034924330616996507;0.0005820721769499418;0.0;0.0;0.0;0.0;0.0;0.002328288707799767;11;2010
11;0.0005851375073142189;0.0005851375073142189;0.0;0.0;0.0011702750146284377;0.0;0.0;0.0011702750146284377;0.0;0.0005851375073142189;0.0005851375073142189;0.0;0.0;0.004681100058513751;0.004681100058513751;0.0;0.0;0.0;0.0;0.0;0.0;0.003510825043885313;12;2011
12;0.0013054830287206266;0.0004351610095735422;0.0004351610095735422;0.0;0.0026109660574412533;0.0004351610095735422;0.0;0.0026109660574412533;0.0;0.0039164490861618795;0.0;0.0;0.0;0.0030461270670147957;0.004786771105308964;0.0008703220191470844;0.0;0.0;0.0;0.0;0.0;0.0013054830287206266;13;2012
13;0.0007462686567164179;0.0007462686567164179;0.00037313432835820896;0.0;0.001119402985074627;0.0007462686567164179;0.0;0.0014925373134328358;0.0;0.0014925373134328358;0.00037313432835820896;0.0;0.0;0.004104477611940298;0.004477611940298508;0.0;0.0;0.0;0.0;0.0;0.0;0.0026119402985074628;14;2013
14;0.0010789814415192059;0.0006473888649115235;0.0;0.0;0.0010789814415192059;0.00021579628830384117;0.0;0.0015105740181268882;0.0;0.002589555459646094;0.00021579628830384117;0.0;0.0;0.0032369443245576176;0.002589555459646094;0.0006473888649115235;0.0;0.0;0.0;0.0;0.0;0.0017263703064307294;15;2014
15;0.00089632506722438;0.0005975500448162533;0.0;0.0;0.00179265013444876;0.0;0.0;0.0011951000896325067;0.0;0.0011951000896325067;0.00029877502240812666;0.0;0.0;0.0005975500448162533;0.005676725425754407;0.00029877502240812666;0.0005975500448162533;0.0;0.0;0.0;0.0;0.004182850313713774;16;2015
16;0.0003586800573888092;0.0005380200860832137;0.0001793400286944046;0.0;0.0005380200860832137;0.0001793400286944046;0.0;0.0019727403156384504;0.0003586800573888092;0.0016140602582496414;0.0001793400286944046;0.0;0.0;0.003586800573888092;0.0037661406025824963;0.000896700143472023;0.0003586800573888092;0.0;0.0;0.0;0.0;0.0014347202295552368;17;2016
17;0.0018231540565177757;0.00018231540565177758;0.0;0.0;0.0007292616226071103;0.0;0.0;0.0021877848678213308;0.00018231540565177758;0.0018231540565177757;0.00018231540565177758;0.0;0.0;0.0018231540565177757;0.0051048313582497725;0.0;0.00018231540565177758;0.0;0.0;0.0;0.0;0.0018231540565177757;18;2017
18;0.0015310586176727908;0.0004374453193350831;0.0;0.0;0.0006561679790026247;0.0;0.0;0.0004374453193350831;0.0;0.00021872265966754156;0.0006561679790026247;0.0;0.0;0.0015310586176727908;0.003937007874015748;0.0;0.0;0.0;0.0;0.0;0.0;0.0004374453193350831;20;2018
19;0.0009066183136899365;0.0;0.0;0.001813236627379873;0.006346328195829556;0.005439709882139619;0.0;0.0027198549410698096;0.0;0.0;0.0;0.0;0.0;0.0027198549410698096;0.0009066183136899365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22;1999
20;0.0015982951518380393;0.0003551767004084532;0.0005327650506126798;0.0;0.0012431184514295863;0.0;0.0;0.0010655301012253596;0.0003551767004084532;0.0012431184514295863;0.0003551767004084532;0.0;0.0;0.0033741786538803056;0.0033741786538803056;0.0;0.0;0.0;0.0;0.0;0.0;0.002131060202450719;23;2019
21;0.0;0.0;0.0;0.00298804780876494;0.00597609561752988;0.0;0.0;0.00398406374501992;0.0;0.00099601593625498;0.0;0.0;0.0;0.00199203187250996;0.00099601593625498;0.0;0.0;0.0;0.0;0.0;0.0;0.00099601593625498;24;1998
22;0.0012755102040816326;0.0;0.0;0.00510204081632653;0.003826530612244898;0.0;0.0;0.0012755102040816326;0.0;0.003826530612244898;0.0;0.0;0.0;0.002551020408163265;0.0;0.0;0.0012755102040816326;0.0;0.0;0.0;0.0;0.0;25;1997
23;0.0;0.0007496251874062968;0.0;0.005997001499250375;0.0074962518740629685;0.0007496251874062968;0.0;0.0022488755622188904;0.0007496251874062968;0.0029985007496251873;0.0;0.0;0.0;0.005997001499250375;0.0007496251874062968;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26;1996
24;0.0010638297872340426;0.0010638297872340426;0.0;0.002127659574468085;0.002127659574468085;0.0;0.0;0.002127659574468085;0.0010638297872340426;0.0010638297872340426;0.0;0.0;0.0;0.0010638297872340426;0.002127659574468085;0.0;0.0010638297872340426;0.0;0.0;0.0;0.0;0.0010638297872340426;27;1995
25;0.0;0.001451378809869376;0.0;0.0;0.0;0.000725689404934688;0.0;0.0021770682148040637;0.0;0.0;0.0;0.0;0.0;0.000725689404934688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000725689404934688;28;1994
26;0.0;0.0;0.0;0.0010449320794148381;0.0041797283176593526;0.0010449320794148381;0.0;0.00522466039707419;0.0;0.0010449320794148381;0.0;0.0;0.0;0.0020898641588296763;0.00522466039707419;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29;1993
27;0.0;0.0;0.0;0.0013966480446927375;0.0013966480446927375;0.0013966480446927375;0.0;0.002793296089385475;0.0;0.0;0.0;0.0;0.0;0.002793296089385475;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30;1992
28;0.0;0.0;0.000968054211035818;0.000968054211035818;0.003872216844143272;0.0;0.0;0.002904162633107454;0.0;0.0;0.0;0.0;0.0;0.0;0.000968054211035818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31;1991
29;0.0;0.001584786053882726;0.0;0.0;0.003169572107765452;0.001584786053882726;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32;1990
30;0.0;0.0;0.0;0.0007127583749109052;0.0;0.0;0.0;0.0007127583749109052;0.0;0.0;0.0;0.0;0.0;0.0;0.0021382751247327157;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33;1989
31;0.0009538950715421304;0.0004769475357710652;0.0009538950715421304;0.0;0.0012718600953895071;0.0;0.0003179650238473768;0.0017488076311605724;0.0003179650238473768;0.0014308426073131955;0.0003179650238473768;0.0;0.0;0.0012718600953895071;0.003656597774244833;0.000794912559618442;0.0;0.0;0.0;0.0;0.0;0.0014308426073131955;495;2020
32;0.0;0.0005960659646334195;0.0009934432743890324;0.0;0.0015895092390224518;0.00019868865487780648;0.0007947546195112259;0.0013908205841446453;0.00019868865487780648;0.0013908205841446453;0.00039737730975561295;0.00039737730975561295;0.0;0.0009934432743890324;0.003775084442678323;0.0009934432743890324;0.0007947546195112259;0.0;0.00019868865487780648;0.0;0.0;0.0005960659646334195;511;2022
33;0.007035497281739686;0.0012791813239526704;0.0003197953309881676;0.0;0.0003197953309881676;0.0;0.0003197953309881676;0.0009593859929645027;0.0009593859929645027;0.0025583626479053407;0.0006395906619763352;0.0003197953309881676;0.0;0.003517748640869843;0.0025583626479053407;0.0006395906619763352;0.0;0.0;0.0;0.0;0.0;0.0006395906619763352;515;2023
